0.0,0.02
4.152325242712e-05,4.1523252427119994e-05
4.068892877119572e-05,4.068892877119572e-05
3.985395169778313e-05,3.985395169778313e-05
3.90185076500589e-05,3.90185076500589e-05
3.81829756207009e-05,3.81829756207009e-05
3.734788515792132e-05,3.734788515792132e-05
3.651388041185365e-05,3.651388041185365e-05
3.56816894844771e-05,3.56816894844771e-05
3.485209842884428e-05,3.485209842884428e-05
3.402592931714664e-05,3.402592931714664e-05
3.3204021863018275e-05,3.3204021863018275e-05
3.238721814226382e-05,3.238721814226382e-05
3.157635000863717e-05,3.157635000863717e-05
3.077222884805457e-05,3.077222884805457e-05
2.997563735629481e-05,2.997563735629481e-05
2.918732306235205e-05,2.918732306235205e-05
2.840799335264362e-05,2.840799335264362e-05
2.7638311780664547e-05,2.7638311780664547e-05
2.6878895472809147e-05,2.6878895472809147e-05
2.6130313464292625e-05,2.6130313464292625e-05
2.539308581971336e-05,2.539308581971336e-05
2.4667683411077145e-05,2.4667683411077145e-05
2.395452824230705e-05,2.3954528242307055e-05
2.325399422361176e-05,2.325399422361176e-05
2.256640831177864e-05,2.2566408311778638e-05
2.189205194367853e-05,2.1892051943678535e-05
2.12311627001739e-05,2.12311627001739e-05
2.0583936146357488e-05,2.0583936146357488e-05
1.9950527801742104e-05,1.9950527801742104e-05
1.933105520078836e-05,1.9331055200788356e-05
1.872560001010055e-05,1.872560001010055e-05
1.8134210173831792e-05,1.8134210173831792e-05
1.755690206340095e-05,1.755690206340095e-05
1.6993662611609707e-05,1.6993662611609707e-05
1.6444451414722467e-05,1.6444451414722467e-05
1.5909202789095076e-05,1.5909202789095076e-05
1.5387827771560803e-05,1.5387827771560803e-05
1.4880216055051828e-05,1.4880216055051828e-05
1.4386237852892065e-05,1.4386237852892065e-05
1.39057456868798e-05,1.39057456868798e-05
1.3438576095719165e-05,1.3438576095719163e-05
1.2984551261587329e-05,1.2984551261587327e-05
1.2543480553664846e-05,1.2543480553664846e-05
1.2115161988333874e-05,1.2115161988333874e-05
1.169938360648242e-05,1.169938360648242e-05
1.1295924768961445e-05,1.1295924768961445e-05
1.0904557371741098e-05,1.0904557371741098e-05
1.0525046982716937e-05,1.0525046982716937e-05
1.0157153902439576e-05,1.0157153902439576e-05
9.800634151292607e-06,9.800634151292609e-06
9.455240385833707e-06,9.455240385833709e-06
9.120722747151628e-06,9.120722747151628e-06
8.796829644184346e-06,8.796829644184346e-06
8.483308474998219e-06,8.483308474998219e-06
8.17990628904992e-06,8.17990628904992e-06
7.886370393448067e-06,7.886370393448067e-06
7.602448906203542e-06,7.602448906203542e-06
7.327891259411058e-06,7.327891259411058e-06
7.062448655242742e-06,7.062448655242742e-06
6.805874477560255e-06,6.805874477560255e-06
6.557924661868208e-06,6.557924661868208e-06
6.318358026240064e-06,6.318358026240064e-06
6.086936565750814e-06,6.086936565750814e-06
5.863425712849627e-06,5.863425712849627e-06
5.647594566002223e-06,5.6475945660022225e-06
5.439216088827781e-06,5.439216088827781e-06
5.238067281850011e-06,5.238067281850011e-06
5.043929328877239e-06,5.043929328877239e-06
4.856587719922893e-06,4.856587719922893e-06
4.675832352476042e-06,4.675832352476042e-06
4.501457612832134e-06,4.501457612832134e-06
4.333262439097329e-06,4.333262439097329e-06
4.17105036738589e-06,4.17105036738589e-06
4.014629562639431e-06,4.014629562639431e-06
3.863812835409392e-06,3.863812835409392e-06
3.718417645860264e-06,3.718417645860264e-06
3.5782660961706114e-06,3.5782660961706114e-06
3.4431849124321946e-06,3.4431849124321946e-06
3.3130054170741107e-06,3.3130054170741107e-06
3.187563492769218e-06,3.187563492769218e-06
3.0666995387138345e-06,3.0666995387138345e-06
2.950258420108849e-06,2.950258420108849e-06
2.8380894116109685e-06,2.8380894116109685e-06
2.7300461354665325e-06,2.7300461354665325e-06
2.6259864949873552e-06,2.6259864949873552e-06
2.5257726039779604e-06,2.5257726039779604e-06
2.4292707126765805e-06,2.4292707126765805e-06
2.3363511307279983e-06,2.3363511307279983e-06
2.2468881476647857e-06,2.2468881476647857e-06
2.1607599513345537e-06,2.1607599513345537e-06
2.0778485446743337e-06,2.0778485446743337e-06
1.9980396611991027e-06,1.9980396611991027e-06
1.921222679539539e-06,1.921222679539539e-06
1.8472905373343804e-06,1.8472905373343804e-06
1.776139644754962e-06,1.776139644754962e-06
1.7076697979136868e-06,1.7076697979136868e-06
1.6417840923841235e-06,1.6417840923841235e-06
1.5783888370380966e-06,1.5783888370380966e-06
1.517393468384376e-06,1.517393468384376e-06
1.4587104655743473e-06,1.4587104655743473e-06
1.4022552662222397e-06,1.4022552662222397e-06
1.347946183170989e-06,1.347946183170989e-06
1.2957043223196151e-06,1.2957043223196151e-06
1.245453501613919e-06,1.245453501613919e-06
1.1971201712893824e-06,1.1971201712893824e-06
1.150633335443182e-06,1.150633335443182e-06
1.105924475001338e-06,1.1059244750013381e-06
1.0629274721369266e-06,1.0629274721369266e-06
1.0215785361860357e-06,1.0215785361860355e-06
9.818161310997837e-07,9.818161310997837e-07
9.435809044629532e-07,9.435809044629532e-07
9.068156181027844e-07,9.068156181027845e-07
8.714650803050935e-07,8.714650803050935e-07
8.37476079649054e-07,8.37476079649054e-07
8.047973204667155e-07,8.047973204667155e-07
7.733793599286088e-07,7.733793599286088e-07
7.43174546752446e-07,7.43174546752446e-07
7.141369615281155e-07,7.141369615281155e-07
6.862223586486832e-07,6.862223586486832e-07
6.593881098340547e-07,6.593881098340547e-07
6.335931492311866e-07,6.335931492311866e-07
6.087979200723241e-07,6.087979200723241e-07
5.849643228706015e-07,5.849643228706015e-07
5.620556651304593e-07,5.620556651304593e-07
5.400366125487415e-07,5.400366125487415e-07
5.188731416808969e-07,5.188731416808969e-07
4.985324940455408e-07,4.985324940455408e-07
4.789831316396261e-07,4.789831316396261e-07
4.601946938356505e-07,4.601946938356505e-07
4.421379556316206e-07,4.4213795563162056e-07
4.247847872240137e-07,4.2478478722401356e-07
4.0810811487353873e-07,4.0810811487353873e-07
3.9208188303323953e-07,3.9208188303323953e-07
3.766810177083045e-07,3.7668101770830445e-07
3.618813910168612e-07,3.6188139101686117e-07
3.47659786921077e-07,3.47659786921077e-07
3.339938680979352e-07,3.339938680979352e-07
3.2086214391924374e-07,3.2086214391924374e-07
3.0824393951065865e-07,3.0824393951065865e-07
2.961193658597668e-07,2.961193658597668e-07
2.844692909436148e-07,2.8446929094361474e-07
2.73275311846437e-07,2.73275311846437e-07
2.6251972783875575e-07,2.6251972783875575e-07
2.521855143894485e-07,2.521855143894485e-07
2.422562980828898e-07,2.422562980828898e-07
2.32716332413722e-07,2.3271633241372198e-07
2.235504744323738e-07,2.235504744323738e-07
2.147441622149521e-07,2.147441622149521e-07
2.062833931316928e-07,2.062833931316928e-07
1.981547028887201e-07,1.9815470288872004e-07
1.9034514531841985e-07,1.9034514531841985e-07
1.828422728943314e-07,1.828422728943314e-07
